lat,lon,name
55.8148,37.7342,Bulvar Rokossovskogo
55.8038,37.7448,Cherkizovskaya
55.7963,37.7151,Preobrazhenskaya Ploshchad
55.7888,37.6802,Sokolniki
55.7801,37.6673,Krasnoselskaya
55.7753,37.6562,Komsomolskaya (Sokolnicheskaya Line)
55.7690,37.6487,Krasnye Vorota
55.7657,37.6388,Chistye Prudy
55.7597,37.6272,Lubyanka
55.7577,37.6166,Okhotny Ryad
55.7512,37.6100,Biblioteka Imeni Lenina
55.7453,37.6037,Kropotkinskaya
55.7356,37.5943,Park Kultury (Sokolnicheskaya Line)
55.7267,37.5786,Frunzenskaya
55.7233,37.5639,Sportivnaya
55.7103,37.5592,Vorobyovy Gory
55.6926,37.5333,Universitet
55.6771,37.5060,Prospekt Vernadskogo
55.6637,37.4833,Yugo-Zapadnaya
55.6459,37.4725,Troparyovo
55.6330,37.4419,Rumyantsevo
55.6227,37.4240,Salaryevo
55.8549,37.4761,Rechnoy Vokzal
55.8398,37.4867,Vodny Stadion
55.8190,37.4980,Voykovskaya
55.8051,37.5153,Sokol
55.8003,37.5329,Aeroport
55.7897,37.5580,Dinamo
55.7767,37.5835,Belorusskaya (Zamoskvoretskaya Line)
55.7701,37.5958,Mayakovskaya
55.7647,37.6065,Tverskaya
55.7578,37.6190,Teatralnaya
55.7415,37.6295,Novokuznetskaya
55.7305,37.6377,Paveletskaya (Zamoskvoretskaya Line)
55.7074,37.6576,Avtozavodskaya (Moscow Metro)
55.6950,37.6641,Tekhnopark (Moscow Metro)
55.6785,37.6638,Kolomenskaya (Moscow Metro)
55.6551,37.6487,Kashirskaya
55.6358,37.6564,Kantemirovskaya
55.6214,37.6694,Tsaritsyno
55.6132,37.6949,Orekhovo
55.6108,37.7186,Domodedovskaya
55.6137,37.7444,Krasnogvardeyskaya
55.6326,37.7660,Alma-Atinskaya
55.8563,37.3544,Pyatnitskoye Shosse
55.8457,37.3622,Mitino
55.8354,37.3822,Volokolamskaya
55.8252,37.3852,Myakinino
55.8038,37.4031,Strogino
55.7567,37.4081,Krylatskoye
55.7408,37.4168,Molodyozhnaya
55.7307,37.4459,Kuntsevskaya
55.7296,37.4706,Slavyansky Bulvar
55.7362,37.5182,Park Pobedy
55.7442,37.5645,Kiyevskaya (Arbatsko-Pokrovskaya Line)
55.7474,37.5823,Smolenskaya (Arbatsko-Pokrovskaya Line)
55.7522,37.6061,Arbatskaya (Arbatsko-Pokrovskaya Line)
55.7566,37.6216,Ploshchad Revolyutsii
55.7576,37.6577,Kurskaya (Arbatsko-Pokrovskaya Line)
55.7730,37.6806,Baumanskaya
55.7817,37.7037,Elektrozavodskaya
55.7833,37.7208,Semyonovskaya
55.7886,37.7506,Partizanskaya
55.7878,37.7814,Izmaylovskaya
55.7948,37.7993,Pervomayskaya
55.8094,37.7986,Shchyolkovskaya
55.7307,37.4459,Kuntsevskaya
55.7360,37.4671,Pionerskaya
55.7396,37.4833,Filyovsky Park
55.7438,37.4977,Bagrationovskaya
55.7460,37.5150,Fili
55.7399,37.5344,Kutuzovskaya
55.7388,37.5483,Studencheskaya
55.7483,37.5339,Mezhdunarodnaya
55.7502,37.5408,Vystavochnaya
55.7436,37.5655,Kiyevskaya (Filyovskaya Line)
55.7488,37.5825,Smolenskaya (Filyovskaya Line)
55.7518,37.6007,Arbatskaya (Filyovskaya Line)
55.7525,37.6085,Aleksandrovsky Sad
55.7446,37.5644,Kiyevskaya (Koltsevaya Line)
55.7613,37.5774,Krasnopresnenskaya
55.7764,37.5844,Belorusskaya (Koltsevaya Line)
55.7799,37.6028,Novoslobodskaya
55.7798,37.6318,Prospekt Mira (Koltsevaya Line)
55.7748,37.6549,Komsomolskaya (Koltsevaya Line)
55.7570,37.6595,Kurskaya (Koltsevaya Line)
55.7418,37.6517,Taganskaya (Koltsevaya Line)
55.7318,37.6379,Paveletskaya (Koltsevaya Line)
55.7291,37.6243,Dobryninskaya
55.7297,37.6091,Oktyabrskaya (Koltsevaya Line)
55.7357,37.5915,Park Kultury (Koltsevaya Line)
55.8872,37.6613,Medvedkovo
55.8694,37.6644,Babushkinskaya
55.8552,37.6527,Sviblovo
55.8449,37.6383,Botanichesky Sad
55.8211,37.6411,VDNKh
55.8088,37.6390,Alekseyevskaya
55.7936,37.6362,Rizhskaya
55.7812,37.6318,Prospekt Mira (Kaluzhsko-Rizhskaya Line)
55.7733,37.6319,Sukharevskaya
55.7661,37.6374,Turgenevskaya
55.7553,37.6333,Kitay-gorod
55.7412,37.6274,Tretyakovskaya
55.7306,37.6112,Oktyabrskaya (Kaluzhsko-Rizhskaya Line)
55.7198,37.6083,Shabolovskaya
55.7077,37.5861,Leninsky Prospekt
55.6877,37.5733,Akademicheskaya
55.6780,37.5627,Profsoyuznaya
55.6702,37.5544,Novye Cheryomushki
55.6571,37.5405,Kaluzhskaya
55.6428,37.5257,Belyayevo
55.6333,37.5188,Konkovo
55.6191,37.5082,Tyoply Stan
55.6063,37.5333,Yasenevo
55.6010,37.5541,Novoyasenevskaya
55.8607,37.4364,Planernaya
55.8505,37.4396,Skhodnenskaya
55.8267,37.4368,Tushinskaya
55.8182,37.4352,Spartak
55.8086,37.4641,Shchukinskaya
55.7935,37.4935,Oktyabrskoye Pole
55.7775,37.5192,Polezhayevskaya
55.7738,37.5468,Begovaya
55.7650,37.5613,Ulitsa 1905 Goda
55.7612,37.5795,Barrikadnaya
55.7650,37.6079,Pushkinskaya
55.7606,37.6259,Kuznetsky Most
55.7553,37.6333,Kitay-gorod
55.7402,37.6522,Taganskaya (Tagansko-Krasnopresnenskaya Line)
55.7319,37.6659,Proletarskaya
55.7253,37.6869,Volgogradsky Prospekt
55.7088,37.7316,Tekstilshchiki
55.7056,37.7656,Kuzminki
55.7170,37.7933,Ryazansky Prospekt
55.7156,37.8181,Vykhino
55.7013,37.8525,Lermontovsky Prospekt
55.6855,37.8563,Zhulebino
55.6743,37.8582,Kotelniki
55.6975,37.4984,Ramenki
55.7069,37.5156,Lomonosovsky Prospekt
55.7246,37.4970,Minskaya
55.7362,37.5182,Park Pobedy
55.7491,37.5395,Delovoy Tsentr
55.7412,37.6274,Tretyakovskaya
55.7411,37.6543,Marksistskaya
55.7472,37.6824,Ploshchad Ilyicha
55.7524,37.7191,Aviamotornaya
55.7576,37.7500,Shosse Entuziastov
55.7511,37.7866,Perovo
55.7517,37.8166,Novogireyevo
55.7451,37.8638,Novokosino
55.8980,37.5870,Altufyevo
55.8838,37.6034,Bibirevo
55.8633,37.6047,Otradnoye
55.8473,37.5899,Vladykino
55.8351,37.5745,Petrovsko-Razumovskaya
55.8176,37.5765,Timiryazevskaya
55.8069,37.5817,Dmitrovskaya
55.7927,37.5885,Savyolovskaya
55.7810,37.6011,Mendeleyevskaya
55.7708,37.6187,Tsvetnoy Bulvar
55.7644,37.6097,Chekhovskaya
55.7511,37.6072,Borovitskaya
55.7379,37.6180,Polyanka
55.7280,37.6246,Serpukhovskaya
55.7087,37.6229,Tulskaya
55.6830,37.6224,Nagatinskaya
55.6724,37.6104,Nagornaya
55.6627,37.6055,Nakhimovsky Prospekt
55.6524,37.5984,Sevastopolskaya
55.6405,37.6067,Chertanovskaya
55.6224,37.6090,Yuzhnaya
55.6124,37.6044,Prazhskaya
55.5949,37.6004,Ulitsa Akademika Yangelya
55.5828,37.5966,Annino
55.5693,37.5769,Bulvar Dmitriya Donskogo
55.8351,37.5745,Petrovsko-Razumovskaya
55.8228,37.5881,Fonvizinskaya
55.8133,37.6028,Butyrskaya
55.7954,37.6162,Maryina Roshcha
55.7816,37.6151,Dostoyevskaya
55.7688,37.6200,Trubnaya
55.7668,37.6392,Sretensky Bulvar
55.7565,37.6573,Chkalovskaya
55.7463,37.6819,Rimskaya
55.7331,37.6673,Krestyanskaya Zastava
55.7186,37.6760,Dubrovka
55.7074,37.6851,Kozhukhovskaya
55.6934,37.7270,Pechatniki
55.6909,37.7530,Volzhskaya
55.6758,37.7618,Lyublino
55.6597,37.7505,Bratislavskaya
55.6500,37.7431,Maryino
55.6334,37.7436,Borisovo
55.6211,37.7437,Shipilovskaya
55.6124,37.7453,Zyablikovo
55.6551,37.6487,Kashirskaya
55.6533,37.6194,Varshavskaya
55.6530,37.5983,Kakhovskaya
55.6004,37.5562,Bittsevsky Park
55.5821,37.5769,Lesoparkovaya
55.5690,37.5767,Ulitsa Starokachalovskaya
55.5481,37.5546,Ulitsa Skobelevskaya
55.5455,37.5430,Bulvar Admirala Ushakova
55.5418,37.5308,Ulitsa Gorchakova
55.5380,37.5158,Buninskaya Alleya
55.8190,37.5789,Timiryazevskaya
55.8218,37.5911,Ulitsa Milashenkova
55.8218,37.6089,Teletsentr
55.8218,37.6269,Ulitsa Akademika Korolyova
55.8240,37.6383,Vystavochny Tsentr
55.8292,37.5919,Ulitsa Sergeya Eisensteina
55.8489,37.5711,Okruzhnaya
55.8472,37.5711,Vladykino
55.8472,37.5711,Botanichesky Sad
55.8394,37.6678,Rostokino
55.8300,37.7006,Belokamennaya
55.8172,37.7369,Bulvar Rokossovskogo
55.8039,37.7460,Lokomotiv
55.7886,37.7428,Izmaylovo
55.7714,37.7451,Sokolinaya Gora
55.7590,37.7463,Shosse Entuziastov
55.7411,37.7344,Andronovka
55.7322,37.7282,Nizhegorodskaya
55.7239,37.7161,Novokhokhlovskaya
55.7183,37.6978,Ugreshskaya
55.7183,37.6978,Dubrovka
55.7063,37.6631,Avtozavodskaya
55.6983,37.6483,ZIL
55.6900,37.6189,Verkhnie Kotly
55.6900,37.6050,Krymskaya
55.7069,37.5858,Ploshchad Gagarina
55.7203,37.5631,Luzhniki
55.7408,37.5333,Kutuzovskaya
55.7472,37.5322,Delovoy Tsentr
55.7575,37.5256,Shelepikha
55.7772,37.5072,Khoroshyovo
55.7878,37.5045,Zorge
55.7991,37.4988,Panfilovskaya
55.8136,37.4869,Streshnevo
55.8258,37.4961,Baltiyskaya
55.8397,37.5203,Koptevo
55.8472,37.5513,Likhobory
